Template: ubiquity/text/minimal_install_header
Owners: ubiquity

Name: ubiquity/text/network_heading_label
Template: ubiquity/text/network_heading_label
Owners: ubiquity

Name: ubiquity/text/next
Template: ubiquity/text/next
Owners: ubiquity

Name: ubiquity/text/no_wireless
Template: ubiquity/text/no_wireless
Owners: ubiquity

Name: ubiquity/text/oem_config_title
Template: ubiquity/text/oem_config_title
Owners: ubiquity

Name: ubiquity/text/oem_id_label
Template: ubiquity/text/oem_id_label
Owners: ubiquity

Name: ubiquity/text/oem_user_config_title
Template: ubiquity/text/oem_user_config_title
Owners: ubiquity

Name: ubiquity/text/part_advanced_heading_label
Template: ubiquity/text/part_advanced_heading_label
Owners: ubiquity

Name: ubiquity/text/part_advanced_recalculating_label
Template: ubiquity/text/part_advanced_recalculating_label
Owners: ubiquity

Name: ubiquity/text/part_auto_allocate_entire_label
Template: ubiquity/text/part_auto_allocate_entire_label
Owners: ubiquity

Name: ubiquity/text/part_auto_allocate_label
Template: ubiquity/text/part_auto_allocate_label
Owners: ubiquity

Name: ubiquity/text/part_auto_comment_label
Template: ubiquity/text/part_auto_comment_label
Owners: ubiquity

Name: ubiquity/text/part_auto_deleted_label
Template: ubiquity/text/part_auto_deleted_label
Owners: ubiquity

Name: ubiquity/text/part_auto_deleted_label_one
Template: ubiquity/text/part_auto_deleted_label_one
Owners: ubiquity

Name: ubiquity/text/part_auto_files
Template: ubiquity/text/part_auto_files
Owners: ubiquity

Name: ubiquity/text/part_auto_heading_label
Template: ubiquity/text/part_auto_heading_label
Owners: ubiquity

Name: ubiquity/text/part_auto_hidden_label
Template: ubiquity/text/part_auto_hidden_label
Owners: ubiquity

Name: ubiquity/text/part_auto_hidden_label_one
Template: ubiquity/text/part_auto_hidden_label_one
Owners: ubiquity

Name: ubiquity/text/part_auto_select_drive_label
Template: ubiquity/text/part_auto_select_drive_label
Owners: ubiquity

Name: ubiquity/text/part_auto_split_largest_partition
Template: ubiquity/text/part_auto_split_largest_partition
Owners: ubiquity

Name: ubiquity/text/partition_add_units
Template: ubiquity/text/partition_add_units
Owners: ubiquity

Name: ubiquity/text/partition_button_delete
Template: ubiquity/text/partition_button_delete
Owners: ubiquity

Name: ubiquity/text/partition_button_edit
Template: ubiquity/text/partition_button_edit
Owners: ubiquity

Name: ubiquity/text/partition_button_lvm
Template: ubiquity/text/partition_button_lvm
Owners: ubiquity

Name: ubiquity/text/partition_button_new
Template: ubiquity/text/partition_button_new
Owners: ubiquity

Name: ubiquity/text/partition_button_new_label
Template: ubiquity/text/partition_button_new_label
Owners: ubiquity

Name: ubiquity/text/partition_button_undo
Template: ubiquity/text/partition_button_undo
Owners: ubiquity

Name: ubiquity/text/partition_column_device
Template: ubiquity/text/partition_column_device
Owners: ubiquity

Name: ubiquity/text/partition_column_format
Template: ubiquity/text/partition_column_format
Owners: ubiquity

Name: ubiquity/text/partition_column_mountpoint
Template: ubiquity/text/partition_column_mountpoint
Owners: ubiquity

Name: ubiquity/text/partition_column_size
Template: ubiquity/text/partition_column_size
Owners: ubiquity

Name: ubiquity/text/partition_column_syst
Template: ubiquity/text/partition_column_syst
Owners: ubiquity

Name: ubiquity/text/partition_column_type
Template: ubiquity/text/partition_column_type
Owners: ubiquity

Name: ubiquity/text/partition_column_used
Template: ubiquity/text/partition_column_used
Owners: ubiquity

Name: ubiquity/text/partition_create_place_beginning
Template: ubiquity/text/partition_create_place_beginning
Owners: ubiquity

Name: ubiquity/text/partition_create_place_end
Template: ubiquity/text/partition_create_place_end
Owners: ubiquity

Name: ubiquity/text/partition_create_type_logical
Template: ubiquity/text/partition_create_type_logical
Owners: ubiquity

Name: ubiquity/text/partition_create_type_primary
Template: ubiquity/text/partition_create_type_primary
Owners: ubiquity

Name: ubiquity/text/partition_dialog
Template: ubiquity/text/partition_dialog
Owners: ubiquity

Name: ubiquity/text/partition_edit_dialog
Template: ubiquity/text/partition_edit_dialog
Owners: ubiquity

Name: ubiquity/text/partition_edit_heading_label
Template: ubiquity/text/partition_edit_heading_label
Owners: ubiquity

Name: ubiquity/text/partition_encrypt_checkbutton
Template: ubiquity/text/partition_encrypt_checkbutton
Owners: ubiquity

Name: ubiquity/text/partition_encryption_options
Template: ubiquity/text/partition_encryption_options
Owners: ubiquity

Name: ubiquity/text/partition_encryption_settings
Template: ubiquity/text/partition_encryption_settings
Owners: ubiquity

Name: ubiquity/text/partition_free_space
Template: ubiquity/text/partition_free_space
Owners: ubiquity

Name: ubiquity/text/partition_layout_after
Template: ubiquity/text/partition_layout_after
Owners: ubiquity

Name: ubiquity/text/partition_layout_before
Template: ubiquity/text/partition_layout_before
Owners: ubiquity

Name: ubiquity/text/partition_lvm_dialog
Template: ubiquity/text/partition_lvm_dialog
Owners: ubiquity

Name: ubiquity/text/partition_lvm_explanation
Template: ubiquity/text/partition_lvm_explanation
Owners: ubiquity

Name: ubiquity/text/partition_lvm_logical_label
Template: ubiquity/text/partition_lvm_logical_label
Owners: ubiquity

Name: ubiquity/text/partition_lvm_physical_label
Template: ubiquity/text/partition_lvm_physical_label
Owners: ubiquity

Name: ubiquity/text/partition_lvm_revert
Template: ubiquity/text/partition_lvm_revert
Owners: ubiquity

Name: ubiquity/text/partition_size_label
Template: ubiquity/text/partition_size_label
Owners: ubiquity

Name: ubiquity/text/partition_used_unknown
Template: ubiquity/text/partition_used_unknown
Owners: ubiquity

Name: ubiquity/text/password/fair
Template: ubiquity/text/password/fair
Owners: ubiquity

Name: ubiquity/text/password/good
Template: ubiquity/text/password/good
Owners: ubiquity

Name: ubiquity/text/password/strong
Template: ubiquity/text/password/strong
Owners: ubiquity

Name: ubiquity/text/password/too_short
Template: ubiquity/text/password/too_short
Owners: ubiquity

Name: ubiquity/text/password/weak
Template: ubiquity/text/password/weak
Owners: ubiquity

Name: ubiquity/text/password_again_inactive_label
Template: ubiquity/text/password_again_inactive_label
Owners: ubiquity

Name: ubiquity/text/password_debug_warning_label
Template: ubiquity/text/password_debug_warning_label
Owners: ubiquity

Name: ubiquity/text/password_extra_label
Template: ubiquity/text/password_extra_label
Owners: ubiquity

Name: ubiquity/text/password_inactive_label
Template: ubiquity/text/password_inactive_label
Owners: ubiquity

Name: ubiquity/text/password_label
Template: ubiquity/text/password_label
Owners: ubiquity

Name: ubiquity/text/password_mismatch
Template: ubiquity/text/password_mismatch
Owners: ubiquity

Name: ubiquity/text/prepare_best_results
Template: ubiquity/text/prepare_best_results
Owners: ubiquity

Name: ubiquity/text/prepare_download_updates
Template: ubiquity/text/prepare_download_updates
Owners: ubiquity

Name: ubiquity/text/prepare_foss_disclaimer
Template: ubiquity/text/prepare_foss_disclaimer
Owners: ubiquity

Name: ubiquity/text/prepare_heading_label
Template: ubiquity/text/prepare_heading_label
Owners: ubiquity

Name: ubiquity/text/prepare_minimal_install
Template: ubiquity/text/prepare_minimal_install
Owners: ubiquity

Name: ubiquity/text/prepare_network_connection
Template: ubiquity/text/prepare_network_connection
Owners: ubiquity

Name: ubiquity/text/prepare_nonfree_software
Template: ubiquity/text/prepare_nonfree_software
Owners: ubiquity

Name: ubiquity/text/prepare_normal_install
Template: ubiquity/text/prepare_normal_install
Owners: ubiquity

Name: ubiquity/text/prepare_power_source
Template: ubiquity/text/prepare_power_source
Owners: ubiquity

Name: ubiquity/text/progress_cancel_button
Template: ubiquity/text/progress_cancel_button
Owners: ubiquity

Name: ubiquity/text/qt_label_minimal_install
Template: ubiquity/text/qt_label_minimal_install
Owners: ubiquity

Name: ubiquity/text/qt_label_normal_install
Template: ubiquity/text/qt_label_normal_install
Owners: ubiquity

Name: ubiquity/text/qt_minimal_install_header
Template: ubiquity/text/qt_minimal_install_header
Owners: ubiquity

Name: ubiquity/text/quit_button
Template: ubiquity/text/quit_button
Owners: ubiquity

Name: ubiquity/text/reading_package_information
Template: ubiquity/text/reading_package_information
Owners: ubiquity

Name: ubiquity/text/reboot_button
Template: ubiquity/text/reboot_button
Owners: ubiquity

Name: ubiquity/text/release_notes_label
Template: ubiquity/text/release_notes_label
Owners: ubiquity

Name: ubiquity/text/release_notes_only
Template: ubiquity/text/release_notes_only
Owners: ubiquity

Name: ubiquity/text/required_space
Template: ubiquity/text/required_space
Owners: ubiquity

Name: ubiquity/text/restart_to_continue
Template: ubiquity/text/restart_to_continue
Owners: ubiquity

Name: ubiquity/text/secureboot_label
Template: ubiquity/text/secureboot_label
Owners: ubiquity

Name: ubiquity/text/select_language_label
Template: ubiquity/text/select_language_label
Owners: ubiquity

Name: ubiquity/text/select_language_oem_user_label
Template: ubiquity/text/select_language_oem_user_label
Owners: ubiquity

Name: ubiquity/text/shutdown_button
Template: ubiquity/text/shutdown_button
Owners: ubiquity

Name: ubiquity/text/skip
Template: ubiquity/text/skip
Owners: ubiquity

Name: ubiquity/text/skip_label
Template: ubiquity/text/skip_label
Owners: ubiquity

Name: ubiquity/text/sorry
Template: ubiquity/text/sorry
Owners: ubiquity

Name: ubiquity/text/stop
Template: ubiquity/text/stop
Owners: ubiquity

Name: ubiquity/text/tasks_heading_label
Template: ubiquity/text/tasks_heading_label
Owners: ubiquity

Name: ubiquity/text/timezone_city_entry_inactive_label
Template: ubiquity/text/timezone_city_entry_inactive_label
Owners: ubiquity

Name: ubiquity/text/timezone_city_label
Template: ubiquity/text/timezone_city_label
Owners: ubiquity

Name: ubiquity/text/timezone_comment_label
Template: ubiquity/text/timezone_comment_label
Owners: ubiquity

Name: ubiquity/text/timezone_heading_label
Template: ubiquity/text/timezone_heading_label
Owners: ubiquity

Name: ubiquity/text/timezone_zone_label
Template: ubiquity/text/timezone_zone_label
Owners: ubiquity

Name: ubiquity/text/try_install_text_label
Template: ubiquity/text/try_install_text_label
Owners: ubiquity

Name: ubiquity/text/try_ubuntu
Template: ubiquity/text/try_ubuntu
Owners: ubiquity

Name: ubiquity/text/update_installer_only
Template: ubiquity/text/update_installer_only
Owners: ubiquity

Name: ubiquity/text/updating_package_information
Template: ubiquity/text/updating_package_information
Owners: ubiquity

Name: ubiquity/text/use_crypto
Template: ubiquity/text/use_crypto
Owners: ubiquity

Name: ubiquity/text/use_crypto_desc
Template: ubiquity/text/use_crypto_desc
Owners: ubiquity

Name: ubiquity/text/use_lvm
Template: ubiquity/text/use_lvm
Owners: ubiquity

Name: ubiquity/text/use_lvm_desc
Template: ubiquity/text/use_lvm_desc
Owners: ubiquity

Name: ubiquity/text/use_wireless
Template: ubiquity/text/use_wireless
Owners: ubiquity

Name: ubiquity/text/userinfo_heading_label
Template: ubiquity/text/userinfo_heading_label
Owners: ubiquity

Name: ubiquity/text/username_error_badchar
Template: ubiquity/text/username_error_badchar
Owners: ubiquity

Name: ubiquity/text/username_error_badfirstchar
Template: ubiquity/text/username_error_badfirstchar
Owners: ubiquity

Name: ubiquity/text/username_extra_label
Template: ubiquity/text/username_extra_label
Owners: ubiquity

Name: ubiquity/text/username_label
Template: ubiquity/text/username_label
Owners: ubiquity

Name: ubiquity/text/verified_crypto_label
Template: ubiquity/text/verified_crypto_label
Owners: ubiquity

Name: ubiquity/text/verified_password_label
Template: ubiquity/text/verified_password_label
Owners: ubiquity

Name: ubiquity/text/warning_dialog
Template: ubiquity/text/warning_dialog
Owners: ubiquity

Name: ubiquity/text/warning_dialog_label
Template: ubiquity/text/warning_dialog_label
Owners: ubiquity

Name: ubiquity/text/welcome_heading_label
Template: ubiquity/text/welcome_heading_label
Owners: ubiquity

Name: ubiquity/text/wireless_display_password
Template: ubiquity/text/wireless_display_password
Owners: ubiquity

Name: ubiquity/text/wireless_heading_label
Template: ubiquity/text/wireless_heading_label
Owners: ubiquity

Name: ubiquity/text/wireless_password_label
Template: ubiquity/text/wireless_password_label
Owners: ubiquity

Name: ubiquity/text/wireless_section_label
Template: ubiquity/text/wireless_section_label
Owners: ubiquity

Name: ubiquity/use_nonfree
Template: ubiquity/use_nonfree
Owners: ubiquity

Name: ubuntu-drivers-common/obsolete-driver
Template: ubuntu-drivers-common/obsolete-driver
Owners: ubuntu-drivers-common

Name: ucf/changeprompt
Template: ucf/changeprompt
Owners: ucf

Name: ucf/changeprompt_threeway
Template: ucf/changeprompt_threeway
Owners: ucf

Name: ucf/conflicts_found
Template: ucf/conflicts_found
Owners: ucf

Name: ucf/show_diff
Template: ucf/show_diff
Owners: ucf

Name: ucf/title
Template: ucf/title
Owners: ucf

Name: ufw/allow_custom_ports
Template: ufw/allow_custom_ports
Owners: ufw

Name: ufw/allow_known_ports
Template: ufw/allow_known_ports
Owners: ufw

Name: ufw/enable
Template: ufw/enable
Value: false
Owners: ufw

Name: ufw/existing_configuration
Template: ufw/existing_configuration
Owners: ufw

Name: unattended-upgrades/enable_auto_updates
Template: unattended-upgrades/enable_auto_updates
Value: true
Owners: unattended-upgrades

Name: update-inetd/ask-disable-entries
Template: update-inetd/ask-disable-entries
Owners: update-inetd

Name: update-inetd/ask-entry-present
Template: update-inetd/ask-entry-present
Owners: update-inetd

Name: update-inetd/ask-remove-entries
Template: update-inetd/ask-remove-entries
Owners: update-inetd

Name: update-inetd/ask-several-entries
Template: update-inetd/ask-several-entries
Owners: update-inetd

Name: update-inetd/title
Template: update-inetd/title
Owners: update-inetd

Name: user-setup/allow-password-empty
Template: user-setup/allow-password-empty
Owners: ubiquity, user-setup

Name: user-setup/allow-password-weak
Template: user-setup/allow-password-weak
Owners: ubiquity, user-setup

Name: user-setup/encrypt-home
Template: user-setup/encrypt-home
Owners: ubiquity, user-setup

Name: user-setup/encrypt-home-failed
Template: user-setup/encrypt-home-failed
Owners: ubiquity, user-setup

Name: user-setup/force-encrypt-home
Template: user-setup/force-encrypt-home
Owners: ubiquity, user-setup

Name: user-setup/password-empty
Template: user-setup/password-empty
Owners: ubiquity, user-setup

Name: user-setup/password-mismatch
Template: user-setup/password-mismatch
Owners: ubiquity, user-setup

Name: user-setup/password-weak
Template: user-setup/password-weak
Owners: ubiquity, user-setup

Name: user-setup/progress/wipe-swap
Template: user-setup/progress/wipe-swap
Owners: ubiquity, user-setup

Name: wamerican/languages
Template: wamerican/languages
Owners: wamerican

Name: wbritish/languages
Template: wbritish/languages
Owners: wbritish

Name: xserver-xorg-legacy/xwrapper/actual_allowed_users
Template: xserver-xorg-legacy/xwrapper/actual_allowed_users
Value: console
Owners: xserver-xorg-legacy-hwe-18.04

Name: xserver-xorg-legacy/xwrapper/allowed_users
Template: xserver-xorg-legacy/xwrapper/allowed_users
Value: Console Users Only
Owners: xserver-xorg-legacy-hwe-18.04

